"","support_tree1","occurrence_tree2","Dataset","optimality"
"3211...1588",86,1,14,"MLASC"
"339...1589",97,1,14,"MLASC"
"348...1590",99,1,14,"MLASC"
"358...1591",100,1,14,"MLASC"
"366...1592",96,1,14,"MLASC"
"376...1593",100,1,14,"MLASC"
"384...1594",100,1,14,"MLASC"
"394...1595",85,0,14,"MLASC"
"404...1596",90,0,14,"MLASC"
"4111...1597",99,0,14,"MLASC"
"428...1598",74,0,14,"MLASC"
"433...1599",54,0,14,"MLASC"
"443...1600",66,0,14,"MLASC"
"453...1601",47,0,14,"MLASC"
"463...1602",37,0,14,"MLASC"
"473...1603",34,0,14,"MLASC"
"483...1604",47,0,14,"MLASC"
"493...1605",89,0,14,"MLASC"
"503...1606",81,0,14,"MLASC"
"5110...1607",76,0,14,"MLASC"
"527...1608",95,0,14,"MLASC"
"533...1609",80,0,14,"MLASC"
"543...1610",100,0,14,"MLASC"
"553...1611",78,0,14,"MLASC"
"563...1612",74,0,14,"MLASC"
"573...1613",86,0,14,"MLASC"
"582...1614",85,0,14,"MLASC"
"592...1615",93,0,14,"MLASC"
"602...1616",68,0,14,"MLASC"
"2100...1617",94,1,15,"MLASC"
"340...1618",100,1,15,"MLASC"
"429...1619",99,1,15,"MLASC"
"528...1620",100,1,15,"MLASC"
"625...1621",84,1,15,"MLASC"
"725...1622",100,1,15,"MLASC"
"824...1623",75,1,15,"MLASC"
"924...1624",94,1,15,"MLASC"
"1024...1625",100,1,15,"MLASC"
"1122...1626",100,1,15,"MLASC"
"1222...1627",100,1,15,"MLASC"
"1322...1628",99,1,15,"MLASC"
"1422...1629",100,1,15,"MLASC"
"1521...1630",100,1,15,"MLASC"
"1621...1631",100,1,15,"MLASC"
"1721...1632",97,0,15,"MLASC"
"1821...1633",51,0,15,"MLASC"
"1921...1634",30,0,15,"MLASC"
"2021...1635",100,0,15,"MLASC"
"2121...1636",99,0,15,"MLASC"
"2221...1637",100,0,15,"MLASC"
"2321...1638",100,0,15,"MLASC"
"2421...1639",80,0,15,"MLASC"
"2520...1640",99,0,15,"MLASC"
"2619...1641",90,0,15,"MLASC"
"2714...1642",100,0,15,"MLASC"
"2812...1643",99,0,15,"MLASC"
"2911...1644",96,0,15,"MLASC"
"3010...1645",68,0,15,"MLASC"
"3115...1646",97,0,15,"MLASC"
"3212...1647",77,0,15,"MLASC"
"3310...1648",100,0,15,"MLASC"
"349...1649",48,0,15,"MLASC"
"359...1650",35,0,15,"MLASC"
"367...1651",52,0,15,"MLASC"
"377...1652",100,0,15,"MLASC"
"385...1653",71,0,15,"MLASC"
"395...1654",68,0,15,"MLASC"
"405...1655",97,0,15,"MLASC"
"4112...1656",100,0,15,"MLASC"
"2101...1657",100,1,16,"MLASC"
"350...1658",100,1,16,"MLASC"
"430...1659",100,1,16,"MLASC"
"529...1660",65,1,16,"MLASC"
"626...1661",100,1,16,"MLASC"
"726...1662",100,1,16,"MLASC"
"825...1663",100,1,16,"MLASC"
"2102...1664",100,1,17,"MLASC"
"360...1665",78,1,17,"MLASC"
"434...1666",100,1,17,"MLASC"
"530...1667",64,1,17,"MLASC"
"627...1668",82,1,17,"MLASC"
"727...1669",96,1,17,"MLASC"
"826...1670",99,1,17,"MLASC"
"925...1671",85,1,17,"MLASC"
"1025...1672",68,1,17,"MLASC"
"1123...1673",100,1,17,"MLASC"
"1223...1674",97,1,17,"MLASC"
"1323...1675",91,1,17,"MLASC"
"1423...1676",67,1,17,"MLASC"
"1522...1677",100,1,17,"MLASC"
"1622...1678",99,1,17,"MLASC"
"1722...1679",99,1,17,"MLASC"
"1822...1680",99,1,17,"MLASC"
"1922...1681",91,1,17,"MLASC"
"2022...1682",95,1,17,"MLASC"
"2122...1683",99,1,17,"MLASC"
"2222...1684",98,1,17,"MLASC"
"2322...1685",100,1,17,"MLASC"
"2422...1686",100,1,17,"MLASC"
"2521...1687",100,1,17,"MLASC"
"2620...1688",64,0,17,"MLASC"
"2715...1689",27,0,17,"MLASC"
"2813...1690",47,0,17,"MLASC"
"2912...1691",56,0,17,"MLASC"
"3011...1692",68,0,17,"MLASC"
"3116...1693",53,0,17,"MLASC"
"3213...1694",67,0,17,"MLASC"
"3311...1695",66,0,17,"MLASC"
"2103...1696",100,1,18,"MLASC"
"368...1697",100,1,18,"MLASC"
"435...1698",100,1,18,"MLASC"
"534...1699",79,1,18,"MLASC"
"628...1700",100,1,18,"MLASC"
"728...1701",100,1,18,"MLASC"
"827...1702",100,1,18,"MLASC"
"926...1703",100,1,18,"MLASC"
"1026...1704",100,1,18,"MLASC"
"1124...1705",98,1,18,"MLASC"
"1224...1706",100,1,18,"MLASC"
"1324...1707",100,1,18,"MLASC"
"1424...1708",100,1,18,"MLASC"
"1523...1709",100,1,18,"MLASC"
"1623...1710",100,1,18,"MLASC"
"1723...1711",100,1,18,"MLASC"
"1823...1712",100,1,18,"MLASC"
"1923...1713",98,1,18,"MLASC"
"2023...1714",100,1,18,"MLASC"
"2123...1715",100,1,18,"MLASC"
"2223...1716",94,1,18,"MLASC"
"2323...1717",100,1,18,"MLASC"
"2423...1718",100,1,18,"MLASC"
"2522...1719",79,1,18,"MLASC"
"2621...1720",100,1,18,"MLASC"
"2716...1721",59,1,18,"MLASC"
"2814...1722",99,1,18,"MLASC"
"2913...1723",70,1,18,"MLASC"
"3012...1724",93,1,18,"MLASC"
"3117...1725",100,1,18,"MLASC"
"3214...1726",100,1,18,"MLASC"
"3312...1727",100,1,18,"MLASC"
"3410...1728",65,1,18,"MLASC"
"3510...1729",100,1,18,"MLASC"
"369...1730",100,1,18,"MLASC"
"378...1731",100,1,18,"MLASC"
"386...1732",55,1,18,"MLASC"
"396...1733",100,1,18,"MLASC"
"406...1734",100,1,18,"MLASC"
"4113...1735",95,1,18,"MLASC"
"4210...1736",96,1,18,"MLASC"
"436...1737",96,1,18,"MLASC"
"444...1738",100,1,18,"MLASC"
"454...1739",100,1,18,"MLASC"
"464...1740",100,1,18,"MLASC"
"474...1741",100,1,18,"MLASC"
"484...1742",100,1,18,"MLASC"
"494...1743",100,1,18,"MLASC"
"504...1744",56,1,18,"MLASC"
"5111...1745",57,1,18,"MLASC"
"5210...1746",100,1,18,"MLASC"
"535...1747",100,1,18,"MLASC"
"544...1748",100,1,18,"MLASC"
"554...1749",100,1,18,"MLASC"
"564...1750",94,1,18,"MLASC"
"574...1751",100,1,18,"MLASC"
"583...1752",100,1,18,"MLASC"
"593...1753",100,1,18,"MLASC"
"603...1754",100,1,18,"MLASC"
"6110...1755",99,1,18,"MLASC"
"629...1756",100,1,18,"MLASC"
"632...1757",100,1,18,"MLASC"
"642...1758",100,1,18,"MLASC"
"652...1759",100,1,18,"MLASC"
"662...1760",100,1,18,"MLASC"
"672...1761",53,1,18,"MLASC"
"682...1762",100,1,18,"MLASC"
"692...1763",100,1,18,"MLASC"
"702...1764",100,1,18,"MLASC"
"7110...1765",94,1,18,"MLASC"
"729...1766",100,1,18,"MLASC"
"732...1767",100,1,18,"MLASC"
"742...1768",100,1,18,"MLASC"
"752...1769",100,1,18,"MLASC"
"762...1770",100,1,18,"MLASC"
"772...1771",91,1,18,"MLASC"
"782...1772",100,1,18,"MLASC"
"792...1773",100,1,18,"MLASC"
"802...1774",100,1,18,"MLASC"
"8110...1775",100,1,18,"MLASC"
"828...1776",100,1,18,"MLASC"
"832...1777",100,1,18,"MLASC"
"842...1778",79,1,18,"MLASC"
"852...1779",100,1,18,"MLASC"
"862...1780",100,1,18,"MLASC"
"872...1781",43,0,18,"MLASC"
"882...1782",54,0,18,"MLASC"
"892...1783",100,0,18,"MLASC"
"902...1784",53,0,18,"MLASC"
"2104...1785",62,1,19,"MLASC"
"370...1786",100,1,19,"MLASC"
"437...1787",62,1,19,"MLASC"
"536...1788",100,1,19,"MLASC"
"630...1789",100,1,19,"MLASC"
"730...1790",100,1,19,"MLASC"
"829...1791",96,1,19,"MLASC"
"927...1792",88,1,19,"MLASC"
"1027...1793",100,1,19,"MLASC"
"1125...1794",84,1,19,"MLASC"
"1225...1795",99,1,19,"MLASC"
"1325...1796",100,1,19,"MLASC"
"1425...1797",100,1,19,"MLASC"
"1524...1798",94,1,19,"MLASC"
"1624...1799",98,1,19,"MLASC"
"1724...1800",100,1,19,"MLASC"
"1824...1801",99,1,19,"MLASC"
"1924...1802",100,1,19,"MLASC"
"2024...1803",57,1,19,"MLASC"
"2124...1804",100,1,19,"MLASC"
"2224...1805",100,1,19,"MLASC"
"2324...1806",100,1,19,"MLASC"
"2424...1807",99,1,19,"MLASC"
"2523...1808",93,1,19,"MLASC"
"2622...1809",98,1,19,"MLASC"
"2717...1810",72,1,19,"MLASC"
"2815...1811",61,1,19,"MLASC"
"2914...1812",88,1,19,"MLASC"
"3013...1813",99,1,19,"MLASC"
"3118...1814",58,1,19,"MLASC"
"3215...1815",100,1,19,"MLASC"
"3313...1816",100,1,19,"MLASC"
"3411...1817",100,1,19,"MLASC"
"3511...1818",100,1,19,"MLASC"
"3610...1819",100,1,19,"MLASC"
"379...1820",100,1,19,"MLASC"
"387...1821",91,1,19,"MLASC"
"397...1822",70,1,19,"MLASC"
"407...1823",100,1,19,"MLASC"
"4114...1824",100,1,19,"MLASC"
"4211...1825",100,1,19,"MLASC"
"438...1826",66,1,19,"MLASC"
"445...1827",65,1,19,"MLASC"
"455...1828",100,1,19,"MLASC"
"465...1829",100,1,19,"MLASC"
"475...1830",100,1,19,"MLASC"
"485...1831",100,1,19,"MLASC"
"495...1832",100,1,19,"MLASC"
"505...1833",100,1,19,"MLASC"
"5112...1834",94,0,19,"MLASC"
"2105...1835",100,1,20,"MLASC"
"380...1836",100,1,20,"MLASC"
"439...1837",100,1,20,"MLASC"
"537...1838",100,1,20,"MLASC"
"633...1839",100,1,20,"MLASC"
"733...1840",100,1,20,"MLASC"
"830...1841",98,1,20,"MLASC"
"928...1842",100,1,20,"MLASC"
"1028...1843",100,1,20,"MLASC"
"1126...1844",94,1,20,"MLASC"
"1226...1845",100,1,20,"MLASC"
"1326...1846",100,1,20,"MLASC"
"1426...1847",100,1,20,"MLASC"
"1525...1848",100,1,20,"MLASC"
"1625...1849",100,1,20,"MLASC"
"1725...1850",98,1,20,"MLASC"
"1825...1851",100,1,20,"MLASC"
"1925...1852",100,1,20,"MLASC"
"2025...1853",100,1,20,"MLASC"
"2125...1854",100,1,20,"MLASC"
"2225...1855",100,1,20,"MLASC"
"2325...1856",100,1,20,"MLASC"
"2425...1857",100,1,20,"MLASC"
"2524...1858",100,1,20,"MLASC"
"2623...1859",100,1,20,"MLASC"
"2718...1860",100,1,20,"MLASC"
"2816...1861",100,1,20,"MLASC"
"2915...1862",100,1,20,"MLASC"
"3014...1863",100,1,20,"MLASC"
"3119...1864",98,1,20,"MLASC"
"3216...1865",94,1,20,"MLASC"
"3314...1866",100,1,20,"MLASC"
"3412...1867",100,1,20,"MLASC"
"3512...1868",100,1,20,"MLASC"
"3611...1869",100,1,20,"MLASC"
"3710...1870",87,1,20,"MLASC"
"388...1871",98,1,20,"MLASC"
"398...1872",100,1,20,"MLASC"
"408...1873",100,1,20,"MLASC"
"4115...1874",100,1,20,"MLASC"
"4212...1875",98,1,20,"MLASC"
"4310...1876",96,1,20,"MLASC"
"446...1877",100,1,20,"MLASC"
"456...1878",100,1,20,"MLASC"
"466...1879",100,1,20,"MLASC"
"476...1880",100,1,20,"MLASC"
"486...1881",100,1,20,"MLASC"
"496...1882",100,1,20,"MLASC"
"506...1883",99,1,20,"MLASC"
"5113...1884",100,1,20,"MLASC"
"5211...1885",100,1,20,"MLASC"
"538...1886",100,1,20,"MLASC"
"545...1887",92,1,20,"MLASC"
"555...1888",100,1,20,"MLASC"
"565...1889",100,1,20,"MLASC"
"575...1890",100,1,20,"MLASC"
"584...1891",78,0,20,"MLASC"
"594...1892",74,0,20,"MLASC"
"604...1893",100,0,20,"MLASC"
"6111...1894",97,0,20,"MLASC"
"6210...1895",78,0,20,"MLASC"
"634...1896",100,0,20,"MLASC"
"643...1897",87,0,20,"MLASC"
"653...1898",79,0,20,"MLASC"
"663...1899",97,0,20,"MLASC"
"673...1900",77,0,20,"MLASC"
"683...1901",99,0,20,"MLASC"
"693...1902",95,0,20,"MLASC"
"703...1903",98,0,20,"MLASC"
"7111...1904",90,0,20,"MLASC"
"7210...1905",90,0,20,"MLASC"
"734...1906",45,0,20,"MLASC"
"743...1907",33,0,20,"MLASC"
"753...1908",16,0,20,"MLASC"
"763...1909",32,0,20,"MLASC"
"773...1910",26,0,20,"MLASC"
"783...1911",38,0,20,"MLASC"
"793...1912",100,0,20,"MLASC"
"803...1913",47,0,20,"MLASC"
"8111...1914",48,0,20,"MLASC"
"8210...1915",52,0,20,"MLASC"
"833...1916",77,0,20,"MLASC"
"843...1917",100,0,20,"MLASC"
"853...1918",77,0,20,"MLASC"
"863...1919",99,0,20,"MLASC"
"873...1920",100,0,20,"MLASC"
"883...1921",100,0,20,"MLASC"
"893...1922",98,0,20,"MLASC"
"903...1923",89,0,20,"MLASC"
"9110...1924",100,0,20,"MLASC"
"929...1925",96,0,20,"MLASC"
"2106...1926",100,1,21,"MLASC"
"389...1927",99,1,21,"MLASC"
"440...1928",62,1,21,"MLASC"
"539...1929",100,1,21,"MLASC"
"635...1930",99,1,21,"MLASC"
"735...1931",100,1,21,"MLASC"
"834...1932",100,1,21,"MLASC"
"930...1933",100,1,21,"MLASC"
"1029...1934",100,1,21,"MLASC"
"1127...1935",100,1,21,"MLASC"
"1227...1936",100,1,21,"MLASC"
"1327...1937",100,1,21,"MLASC"
"1427...1938",100,1,21,"MLASC"
"1526...1939",100,0,21,"MLASC"
"1626...1940",86,0,21,"MLASC"
"1726...1941",100,0,21,"MLASC"
"1826...1942",50,0,21,"MLASC"
"2107...1943",100,1,22,"MLASC"
"390...1944",100,1,22,"MLASC"
"447...1945",100,1,22,"MLASC"
"540...1946",77,1,22,"MLASC"
"636...1947",85,1,22,"MLASC"
"736...1948",91,1,22,"MLASC"
"835...1949",90,1,22,"MLASC"
"932...1950",100,1,22,"MLASC"
"1030...1951",92,1,22,"MLASC"
"1128...1952",100,1,22,"MLASC"
"1228...1953",100,1,22,"MLASC"
"1328...1954",100,1,22,"MLASC"
"1428...1955",98,1,22,"MLASC"
"1527...1956",100,1,22,"MLASC"
"1627...1957",100,1,22,"MLASC"
"1727...1958",100,1,22,"MLASC"
"1827...1959",100,1,22,"MLASC"
"1926...1960",100,1,22,"MLASC"
"2026...1961",100,1,22,"MLASC"
"2126...1962",100,1,22,"MLASC"
"2226...1963",100,1,22,"MLASC"
"2326...1964",99,1,22,"MLASC"
"2426...1965",100,1,22,"MLASC"
"2525...1966",100,1,22,"MLASC"
"2624...1967",100,1,22,"MLASC"
"2719...1968",100,1,22,"MLASC"
"2817...1969",80,1,22,"MLASC"
"2916...1970",100,1,22,"MLASC"
"3015...1971",100,1,22,"MLASC"
"3120...1972",100,1,22,"MLASC"
"3217...1973",100,1,22,"MLASC"
"3315...1974",100,1,22,"MLASC"
"3413...1975",100,1,22,"MLASC"
"3513...1976",100,1,22,"MLASC"
"3612...1977",99,1,22,"MLASC"
"3711...1978",100,1,22,"MLASC"
"3810...1979",100,1,22,"MLASC"
"399...1980",100,1,22,"MLASC"
"409...1981",100,1,22,"MLASC"
"4116...1982",98,1,22,"MLASC"
"4213...1983",100,1,22,"MLASC"
"2...1984",100,1,1,"MLnoASC"
"3...1985",100,1,1,"MLnoASC"
"4...1986",96,1,1,"MLnoASC"
"5...1987",100,1,1,"MLnoASC"
"6...1988",100,1,1,"MLnoASC"
"7...1989",41,0,1,"MLnoASC"
"266...1990",69,1,2,"MLnoASC"
"310...1991",60,1,2,"MLnoASC"
"410...1992",100,1,2,"MLnoASC"
"510...1993",28,1,2,"MLnoASC"
"610...1994",96,1,2,"MLnoASC"
"710...1995",100,1,2,"MLnoASC"
"8...1996",53,1,2,"MLnoASC"
"9...1997",28,1,2,"MLnoASC"
"10...1998",100,1,2,"MLnoASC"
"11...1999",100,1,2,"MLnoASC"
"12...2000",100,1,2,"MLnoASC"
"13...2001",100,1,2,"MLnoASC"
"14...2002",57,1,2,"MLnoASC"
"15...2003",85,1,2,"MLnoASC"
"16...2004",83,1,2,"MLnoASC"
"17...2005",99,1,2,"MLnoASC"
"18...2006",99,1,2,"MLnoASC"
"19...2007",100,1,2,"MLnoASC"
"20...2008",89,1,2,"MLnoASC"
"21...2009",99,1,2,"MLnoASC"
"22...2010",62,1,2,"MLnoASC"
"23...2011",24,1,2,"MLnoASC"
"24...2012",91,1,2,"MLnoASC"
"25...2013",100,1,2,"MLnoASC"
"26...2014",100,1,2,"MLnoASC"
"27...2015",86,1,2,"MLnoASC"
"28...2016",61,1,2,"MLnoASC"
"29...2017",88,1,2,"MLnoASC"
"30...2018",100,1,2,"MLnoASC"
"31...2019",31,1,2,"MLnoASC"
"32...2020",82,1,2,"MLnoASC"
"33...2021",100,1,2,"MLnoASC"
"34...2022",82,1,2,"MLnoASC"
"35...2023",72,1,2,"MLnoASC"
"36...2024",100,1,2,"MLnoASC"
"37...2025",100,1,2,"MLnoASC"
"38...2026",100,1,2,"MLnoASC"
"39...2027",100,1,2,"MLnoASC"
"40...2028",63,1,2,"MLnoASC"
"41...2029",100,1,2,"MLnoASC"
"42...2030",49,1,2,"MLnoASC"
"43...2031",100,1,2,"MLnoASC"
"44...2032",100,1,2,"MLnoASC"
"45...2033",100,1,2,"MLnoASC"
"46...2034",79,1,2,"MLnoASC"
"47...2035",97,1,2,"MLnoASC"
"48...2036",100,1,2,"MLnoASC"
"49...2037",100,1,2,"MLnoASC"
"50...2038",100,1,2,"MLnoASC"
"51...2039",100,1,2,"MLnoASC"
"52...2040",100,1,2,"MLnoASC"
"53...2041",100,1,2,"MLnoASC"
"54...2042",100,1,2,"MLnoASC"
"55...2043",100,1,2,"MLnoASC"
"56...2044",100,1,2,"MLnoASC"
"57...2045",100,1,2,"MLnoASC"
"58...2046",66,1,2,"MLnoASC"
"59...2047",100,1,2,"MLnoASC"
"60...2048",90,1,2,"MLnoASC"
"61...2049",100,1,2,"MLnoASC"
"62...2050",100,1,2,"MLnoASC"
"63...2051",100,1,2,"MLnoASC"
"64...2052",100,1,2,"MLnoASC"
"65...2053",100,1,2,"MLnoASC"
"66...2054",100,1,2,"MLnoASC"
"67...2055",93,1,2,"MLnoASC"
"68...2056",97,1,2,"MLnoASC"
"69...2057",37,1,2,"MLnoASC"
"70...2058",98,1,2,"MLnoASC"
"71...2059",100,1,2,"MLnoASC"
"72...2060",69,1,2,"MLnoASC"
"73...2061",100,1,2,"MLnoASC"
"74...2062",48,1,2,"MLnoASC"
"75...2063",64,1,2,"MLnoASC"
"76...2064",100,1,2,"MLnoASC"
"77...2065",100,1,2,"MLnoASC"
"78...2066",89,1,2,"MLnoASC"
"79...2067",100,1,2,"MLnoASC"
"80...2068",68,1,2,"MLnoASC"
"81...2069",97,1,2,"MLnoASC"
"82...2070",100,1,2,"MLnoASC"
"83...2071",100,1,2,"MLnoASC"
"84...2072",100,1,2,"MLnoASC"
"85...2073",100,1,2,"MLnoASC"
"86...2074",50,1,2,"MLnoASC"
"87...2075",34,1,2,"MLnoASC"
"88...2076",78,1,2,"MLnoASC"
"89...2077",56,1,2,"MLnoASC"
"90...2078",100,1,2,"MLnoASC"
"91...2079",100,1,2,"MLnoASC"
"92...2080",96,1,2,"MLnoASC"
"93...2081",100,1,2,"MLnoASC"
"94...2082",100,1,2,"MLnoASC"
"95...2083",100,1,2,"MLnoASC"
"96...2084",100,1,2,"MLnoASC"
"97...2085",100,1,2,"MLnoASC"
"98...2086",49,1,2,"MLnoASC"
"99...2087",100,1,2,"MLnoASC"
"100...2088",100,1,2,"MLnoASC"
"101...2089",100,1,2,"MLnoASC"
"102...2090",83,1,2,"MLnoASC"
"103...2091",100,1,2,"MLnoASC"
"104...2092",100,1,2,"MLnoASC"
"105...2093",97,1,2,"MLnoASC"
"106...2094",100,1,2,"MLnoASC"
"107...2095",100,1,2,"MLnoASC"
"108...2096",78,1,2,"MLnoASC"
"109...2097",61,1,2,"MLnoASC"
"110...2098",100,1,2,"MLnoASC"
"111...2099",100,1,2,"MLnoASC"
"112...2100",44,1,2,"MLnoASC"
"113...2101",69,1,2,"MLnoASC"
"114...2102",100,1,2,"MLnoASC"
"115...2103",94,1,2,"MLnoASC"
"116...2104",100,1,2,"MLnoASC"
"117...2105",96,1,2,"MLnoASC"
"118...2106",67,1,2,"MLnoASC"
"119...2107",100,1,2,"MLnoASC"
"120...2108",100,1,2,"MLnoASC"
"121...2109",50,1,2,"MLnoASC"
"122...2110",100,1,2,"MLnoASC"
"123...2111",79,1,2,"MLnoASC"
"124...2112",100,1,2,"MLnoASC"
"125...2113",100,1,2,"MLnoASC"
"126...2114",100,1,2,"MLnoASC"
"127...2115",100,1,2,"MLnoASC"
"128...2116",62,1,2,"MLnoASC"
"129...2117",100,1,2,"MLnoASC"
"130...2118",76,1,2,"MLnoASC"
"131...2119",74,1,2,"MLnoASC"
"132...2120",65,1,2,"MLnoASC"
"133...2121",100,1,2,"MLnoASC"
"134...2122",100,1,2,"MLnoASC"
"135...2123",57,1,2,"MLnoASC"
"136...2124",100,1,2,"MLnoASC"
"137...2125",60,1,2,"MLnoASC"
"138...2126",100,1,2,"MLnoASC"
"139...2127",42,1,2,"MLnoASC"
"140...2128",100,1,2,"MLnoASC"
"141...2129",51,1,2,"MLnoASC"
"142...2130",56,1,2,"MLnoASC"
"143...2131",32,1,2,"MLnoASC"
"144...2132",100,1,2,"MLnoASC"
"145...2133",97,1,2,"MLnoASC"
"146...2134",21,1,2,"MLnoASC"
"147...2135",87,1,2,"MLnoASC"
"148...2136",91,1,2,"MLnoASC"
"149...2137",96,1,2,"MLnoASC"
"150...2138",100,1,2,"MLnoASC"
"151...2139",56,1,2,"MLnoASC"
"152...2140",46,1,2,"MLnoASC"
"153...2141",65,1,2,"MLnoASC"
"154...2142",94,1,2,"MLnoASC"
"155...2143",96,1,2,"MLnoASC"
"156...2144",52,1,2,"MLnoASC"
"157...2145",64,1,2,"MLnoASC"
"158...2146",51,1,2,"MLnoASC"
"159...2147",91,1,2,"MLnoASC"
"160...2148",29,1,2,"MLnoASC"
"161...2149",100,1,2,"MLnoASC"
"162...2150",93,1,2,"MLnoASC"
"163...2151",100,1,2,"MLnoASC"
"164...2152",76,1,2,"MLnoASC"
"165...2153",100,1,2,"MLnoASC"
"166...2154",62,1,2,"MLnoASC"
"167...2155",82,1,2,"MLnoASC"
"168...2156",100,1,2,"MLnoASC"
"169...2157",37,1,2,"MLnoASC"
"170...2158",50,1,2,"MLnoASC"
"171...2159",73,1,2,"MLnoASC"
"172...2160",87,1,2,"MLnoASC"
"173...2161",62,1,2,"MLnoASC"
"174...2162",49,1,2,"MLnoASC"
"175...2163",40,1,2,"MLnoASC"
"176...2164",75,1,2,"MLnoASC"
"177...2165",96,1,2,"MLnoASC"
"178...2166",60,1,2,"MLnoASC"
"179...2167",98,1,2,"MLnoASC"
"180...2168",100,1,2,"MLnoASC"
"181...2169",91,1,2,"MLnoASC"
"182...2170",73,1,2,"MLnoASC"
"183...2171",37,1,2,"MLnoASC"
"184...2172",79,1,2,"MLnoASC"
"185...2173",44,1,2,"MLnoASC"
"186...2174",100,1,2,"MLnoASC"
"187...2175",96,1,2,"MLnoASC"
"188...2176",100,1,2,"MLnoASC"
"189...2177",100,1,2,"MLnoASC"
"190...2178",96,1,2,"MLnoASC"
"191...2179",100,1,2,"MLnoASC"
"192...2180",62,1,2,"MLnoASC"
"193...2181",100,1,2,"MLnoASC"
"194...2182",58,1,2,"MLnoASC"
"195...2183",100,1,2,"MLnoASC"
"196...2184",54,1,2,"MLnoASC"
"197...2185",100,1,2,"MLnoASC"
"198...2186",72,1,2,"MLnoASC"
"199...2187",100,1,2,"MLnoASC"
"200...2188",89,1,2,"MLnoASC"
"201...2189",100,1,2,"MLnoASC"
"202...2190",100,1,2,"MLnoASC"
"203...2191",90,1,2,"MLnoASC"
"204...2192",100,1,2,"MLnoASC"
"205...2193",100,1,2,"MLnoASC"
"206...2194",100,1,2,"MLnoASC"
"207...2195",79,1,2,"MLnoASC"
"208...2196",100,1,2,"MLnoASC"
"209...2197",100,1,2,"MLnoASC"
"210...2198",100,1,2,"MLnoASC"
"211...2199",86,1,2,"MLnoASC"
"212...2200",100,1,2,"MLnoASC"
"213...2201",99,1,2,"MLnoASC"
"214...2202",100,1,2,"MLnoASC"
"215...2203",100,1,2,"MLnoASC"
"216...2204",100,1,2,"MLnoASC"
"217...2205",100,1,2,"MLnoASC"
"218...2206",36,1,2,"MLnoASC"
"219...2207",61,1,2,"MLnoASC"
"220...2208",88,1,2,"MLnoASC"
"221...2209",27,1,2,"MLnoASC"
"222...2210",100,1,2,"MLnoASC"
"223...2211",100,1,2,"MLnoASC"
"224...2212",100,1,2,"MLnoASC"
"225...2213",100,1,2,"MLnoASC"
"226...2214",98,1,2,"MLnoASC"
"227...2215",61,1,2,"MLnoASC"
"228...2216",100,1,2,"MLnoASC"
"229...2217",67,1,2,"MLnoASC"
"230...2218",68,1,2,"MLnoASC"
"231...2219",100,1,2,"MLnoASC"
"232...2220",100,1,2,"MLnoASC"
"233...2221",100,1,2,"MLnoASC"
"234...2222",53,1,2,"MLnoASC"
"235...2223",100,1,2,"MLnoASC"
"236...2224",54,1,2,"MLnoASC"
"237...2225",100,1,2,"MLnoASC"
"238...2226",100,1,2,"MLnoASC"
"239...2227",83,1,2,"MLnoASC"
"240...2228",54,1,2,"MLnoASC"
"241...2229",100,1,2,"MLnoASC"
"242...2230",100,1,2,"MLnoASC"
"243...2231",65,1,2,"MLnoASC"
"244...2232",97,1,2,"MLnoASC"
"245...2233",100,1,2,"MLnoASC"
"246...2234",100,1,2,"MLnoASC"
"247...2235",100,1,2,"MLnoASC"
"248...2236",70,1,2,"MLnoASC"
"249...2237",63,1,2,"MLnoASC"
"250...2238",97,1,2,"MLnoASC"
"251...2239",100,1,2,"MLnoASC"
"252...2240",100,1,2,"MLnoASC"
"253...2241",26,0,2,"MLnoASC"
"254...2242",38,0,2,"MLnoASC"
"255...2243",28,0,2,"MLnoASC"
"256...2244",52,0,2,"MLnoASC"
"257...2245",6,0,2,"MLnoASC"
"258...2246",4,0,2,"MLnoASC"
"259...2247",9,0,2,"MLnoASC"
"260...2248",43,0,2,"MLnoASC"
"261...2249",39,0,2,"MLnoASC"
"262...2250",46,0,2,"MLnoASC"
"263...2251",45,0,2,"MLnoASC"
"264...2252",50,0,2,"MLnoASC"
"265...2253",28,0,2,"MLnoASC"
"267...2254",99,1,3,"MLnoASC"
"311...2255",100,1,3,"MLnoASC"
"411...2256",100,1,3,"MLnoASC"
"511...2257",100,1,3,"MLnoASC"
"611...2258",100,1,3,"MLnoASC"
"711...2259",99,1,3,"MLnoASC"
"810...2260",100,1,3,"MLnoASC"
"910...2261",100,1,3,"MLnoASC"
"1010...2262",100,1,3,"MLnoASC"
"1110...2263",100,1,3,"MLnoASC"
"1210...2264",94,1,3,"MLnoASC"
"1310...2265",100,1,3,"MLnoASC"
"1410...2266",99,1,3,"MLnoASC"
"1510...2267",100,1,3,"MLnoASC"
"1610...2268",100,1,3,"MLnoASC"
"1710...2269",100,1,3,"MLnoASC"
"1810...2270",100,1,3,"MLnoASC"
"1910...2271",100,1,3,"MLnoASC"
"2010...2272",100,1,3,"MLnoASC"
"2110...2273",100,1,3,"MLnoASC"
"2210...2274",100,1,3,"MLnoASC"
"2310...2275",66,0,3,"MLnoASC"
"2410...2276",73,0,3,"MLnoASC"
"2510...2277",79,0,3,"MLnoASC"
"268...2278",76,0,3,"MLnoASC"
"269...2279",99,1,4,"MLnoASC"
